date,open,close,high,low,涨跌幅,涨跌额,volume,成交额,振幅,换手率,ma50,ma200
2026-01-15 14:05:00,11.48,11.44,11.48,11.42,-0.35,-0.04,4257.0,4872388.0,0.52,0.07,11.6448,12.187149999999999
2026-01-15 14:10:00,11.44,11.42,11.45,11.41,-0.17,-0.02,3874.0,4427491.0,0.35,0.07,11.637599999999999,12.182549999999999
2026-01-15 14:15:00,11.42,11.43,11.43,11.4,0.09,0.01,6821.0,7782154.0,0.26,0.12,11.6296,12.177900000000001
2026-01-15 14:20:00,11.42,11.39,11.42,11.39,-0.35,-0.04,3045.0,3472267.0,0.26,0.05,11.6218,12.1728
2026-01-15 14:25:00,11.39,11.42,11.42,11.39,0.26,0.03,4773.0,5443448.0,0.26,0.08,11.6126,12.1677
2026-01-15 14:30:00,11.42,11.47,11.5,11.42,0.44,0.05,6900.0,7910884.0,0.7,0.12,11.6044,12.162849999999999
2026-01-15 14:35:00,11.48,11.46,11.5,11.43,-0.09,-0.01,5764.0,6607067.0,0.61,0.1,11.595400000000001,12.158199999999999
2026-01-15 14:40:00,11.45,11.47,11.47,11.43,0.09,0.01,5918.0,6776590.0,0.35,0.1,11.586199999999998,12.15345
2026-01-15 14:45:00,11.48,11.53,11.53,11.47,0.52,0.06,6453.0,7416895.0,0.52,0.11,11.5792,12.1489
2026-01-15 14:50:00,11.52,11.53,11.53,11.5,0.0,0.0,7657.0,8818488.0,0.26,0.13,11.572799999999999,12.144300000000001
2026-01-15 14:55:00,11.52,11.53,11.55,11.5,0.0,0.0,9283.0,10699185.0,0.43,0.16,11.566400000000002,12.13965
2026-01-15 15:00:00,11.54,11.54,11.55,11.52,0.09,0.01,6221.0,7178380.0,0.26,0.11,11.5604,12.1351
2026-01-16 09:35:00,11.63,11.64,11.71,11.58,0.87,0.1,24609.0,28654811.0,1.13,0.43,11.556199999999999,12.13095
2026-01-16 09:40:00,11.64,11.66,11.78,11.62,0.17,0.02,35466.0,41427953.0,1.37,0.62,11.552200000000001,12.12675
2026-01-16 09:45:00,11.67,11.68,11.72,11.65,0.17,0.02,16710.0,19534441.0,0.6,0.29,11.549,12.122749999999998
2026-01-16 09:50:00,11.68,11.64,11.73,11.62,-0.34,-0.04,16962.0,19788687.0,0.94,0.3,11.548,12.11825
2026-01-16 09:55:00,11.65,11.84,11.86,11.65,1.72,0.2,34806.0,41015440.0,1.8,0.61,11.548599999999999,12.1148
2026-01-16 10:00:00,11.84,11.81,11.9,11.81,-0.25,-0.03,28143.0,33357230.0,0.76,0.49,11.55,12.111099999999999
2026-01-16 10:05:00,11.82,11.82,11.85,11.78,0.08,0.01,17139.0,20251443.0,0.59,0.3,11.550799999999999,12.107650000000001
2026-01-16 10:10:00,11.81,11.84,11.92,11.81,0.17,0.02,24388.0,28943247.0,0.93,0.43,11.5518,12.104250000000002
2026-01-16 10:15:00,11.84,11.9,12.01,11.81,0.51,0.06,33912.0,40433433.0,1.69,0.59,11.5552,12.099350000000001
2026-01-16 10:20:00,11.91,11.78,11.91,11.77,-1.01,-0.12,13248.0,15680317.0,1.18,0.23,11.5572,12.0931
2026-01-16 10:25:00,11.78,11.71,11.81,11.7,-0.59,-0.07,16232.0,19118536.0,0.93,0.28,11.5578,12.08685
2026-01-16 10:30:00,11.7,11.68,11.72,11.66,-0.26,-0.03,10993.0,12839915.0,0.51,0.19,11.5572,12.08095
2026-01-16 10:35:00,11.69,11.67,11.71,11.64,-0.09,-0.01,10300.0,12018078.0,0.6,0.18,11.5574,12.0756
2026-01-16 10:40:00,11.67,11.67,11.7,11.66,0.0,0.0,6201.0,7244037.0,0.34,0.11,11.558,12.0701
2026-01-16 10:45:00,11.68,11.62,11.68,11.62,-0.43,-0.05,4132.0,4811479.0,0.51,0.07,11.5574,12.06415
2026-01-16 10:50:00,11.63,11.58,11.63,11.57,-0.34,-0.04,12783.0,14825224.0,0.52,0.22,11.555800000000001,12.058
2026-01-16 10:55:00,11.59,11.58,11.62,11.56,0.0,0.0,7627.0,8837763.0,0.52,0.13,11.5558,12.0515
2026-01-16 11:00:00,11.57,11.58,11.6,11.57,0.0,0.0,3535.0,4096517.0,0.26,0.06,11.5556,12.0449
2026-01-16 11:05:00,11.59,11.68,11.68,11.58,0.86,0.1,6617.0,7696877.0,0.86,0.12,11.558,12.039349999999999
2026-01-16 11:10:00,11.68,11.68,11.72,11.67,0.0,0.0,3568.0,4172010.0,0.43,0.06,11.561200000000001,12.03365
2026-01-16 11:15:00,11.68,11.65,11.69,11.64,-0.26,-0.03,3139.0,3660481.0,0.43,0.05,11.564,12.027949999999999
2026-01-16 11:20:00,11.66,11.62,11.69,11.61,-0.26,-0.03,4798.0,5590102.0,0.69,0.08,11.565,12.0221
2026-01-16 11:25:00,11.63,11.7,11.7,11.62,0.69,0.08,2707.0,3157780.0,0.69,0.05,11.568600000000002,12.0165
2026-01-16 11:30:00,11.7,11.71,11.74,11.69,0.09,0.01,4362.0,5112892.0,0.43,0.08,11.5726,12.010950000000001
2026-01-16 13:05:00,11.73,11.79,11.79,11.71,0.68,0.08,11390.0,13410625.0,0.68,0.2,11.5794,12.00595
2026-01-16 13:10:00,11.79,11.79,11.83,11.76,0.0,0.0,7855.0,9261755.0,0.59,0.14,11.585999999999999,12.00085
2026-01-16 13:15:00,11.79,11.79,11.85,11.76,0.0,0.0,5002.0,5903725.0,0.76,0.09,11.593599999999999,11.9956
2026-01-16 13:20:00,11.79,11.77,11.8,11.75,-0.17,-0.02,2869.0,3374478.0,0.42,0.05,11.6008,11.990149999999998
2026-01-16 13:25:00,11.76,11.74,11.76,11.72,-0.25,-0.03,2737.0,3213441.0,0.34,0.05,11.606399999999999,11.984750000000002
2026-01-16 13:30:00,11.74,11.74,11.75,11.72,0.0,0.0,2938.0,3448171.0,0.26,0.05,11.613399999999999,11.9792
2026-01-16 13:35:00,11.73,11.73,11.76,11.72,-0.09,-0.01,5873.0,6893192.0,0.34,0.1,11.6196,11.9736
2026-01-16 13:40:00,11.74,11.81,11.82,11.74,0.68,0.08,3930.0,4629904.0,0.68,0.07,11.6264,11.968250000000001
2026-01-16 13:45:00,11.81,11.78,11.81,11.77,-0.25,-0.03,4307.0,5081869.0,0.34,0.08,11.633,11.962650000000002
2026-01-16 13:50:00,11.78,11.79,11.81,11.78,0.08,0.01,2895.0,3414063.0,0.25,0.05,11.6404,11.9572
2026-01-16 13:55:00,11.78,11.75,11.78,11.75,-0.34,-0.04,4020.0,4728650.0,0.25,0.07,11.646399999999998,11.9518
2026-01-16 14:00:00,11.75,11.77,11.78,11.75,0.17,0.02,3748.0,4408161.0,0.26,0.07,11.651799999999998,11.9467
2026-01-16 14:05:00,11.77,11.74,11.78,11.74,-0.25,-0.03,4855.0,5706397.0,0.34,0.08,11.6568,11.941199999999998
2026-01-16 14:10:00,11.74,11.74,11.76,11.73,0.0,0.0,2620.0,3075583.0,0.26,0.05,11.662,11.935250000000002
2026-01-16 14:15:00,11.74,11.72,11.75,11.72,-0.17,-0.02,4579.0,5370689.0,0.26,0.08,11.6676,11.92925
2026-01-16 14:20:00,11.73,11.72,11.73,11.7,0.0,0.0,3486.0,4082056.0,0.26,0.06,11.6736,11.923250000000001
2026-01-16 14:25:00,11.71,11.71,11.74,11.7,-0.09,-0.01,4319.0,5060760.0,0.34,0.08,11.679199999999998,11.917300000000001
2026-01-16 14:30:00,11.71,11.69,11.72,11.69,-0.17,-0.02,3763.0,4404913.0,0.26,0.07,11.6852,11.911049999999998
2026-01-16 14:35:00,11.69,11.69,11.7,11.67,0.0,0.0,5946.0,6947122.0,0.26,0.1,11.6906,11.904549999999999
2026-01-16 14:40:00,11.69,11.69,11.71,11.68,0.0,0.0,4153.0,4855318.0,0.26,0.07,11.695,11.898050000000001
2026-01-16 14:45:00,11.68,11.68,11.69,11.67,-0.09,-0.01,6037.0,7050155.0,0.17,0.11,11.699399999999999,11.891450000000003
2026-01-16 14:50:00,11.67,11.67,11.68,11.66,-0.09,-0.01,9922.0,11574958.0,0.17,0.17,11.703400000000002,11.884849999999998
2026-01-16 14:55:00,11.67,11.68,11.68,11.66,0.09,0.01,11636.0,13580642.0,0.17,0.2,11.706399999999999,11.878400000000001
2026-01-16 15:00:00,11.67,11.71,11.71,11.67,0.26,0.03,10006.0,11701137.0,0.34,0.17,11.71,11.872150000000001
2026-01-19 09:35:00,11.58,11.53,11.82,11.51,-1.54,-0.18,33144.0,38590164.0,2.65,0.58,11.71,11.864849999999999
2026-01-19 09:40:00,11.53,11.71,11.71,11.52,1.56,0.18,17455.0,20265958.0,1.65,0.3,11.713400000000002,11.8585
2026-01-19 09:45:00,11.7,11.85,11.87,11.7,1.2,0.14,29303.0,34630270.0,1.45,0.51,11.717600000000003,11.8531
2026-01-19 09:50:00,11.86,12.01,12.07,11.85,1.35,0.16,51050.0,61071365.0,1.86,0.89,11.7246,11.84845
2026-01-19 09:55:00,12.01,12.13,12.2,12.01,1.0,0.12,42185.0,51113873.0,1.58,0.74,11.733600000000001,11.8442
2026-01-19 10:00:00,12.13,12.15,12.18,12.09,0.16,0.02,22516.0,27329400.0,0.74,0.39,11.7438,11.84025
2026-01-19 10:05:00,12.15,12.15,12.18,12.12,0.0,0.0,23605.0,28712486.0,0.49,0.41,11.75,11.8363
2026-01-19 10:10:00,12.16,12.12,12.17,12.06,-0.25,-0.03,13116.0,15877598.0,0.91,0.23,11.7562,11.831899999999997
2026-01-19 10:15:00,12.11,12.08,12.12,12.07,-0.33,-0.04,9409.0,11384290.0,0.41,0.16,11.761400000000002,11.831600000000002
2026-01-19 10:20:00,12.07,12.14,12.15,12.04,0.5,0.06,11293.0,13653586.0,0.91,0.2,11.7674,11.8309
2026-01-19 10:25:00,12.14,12.16,12.18,12.12,0.16,0.02,12193.0,14809227.0,0.49,0.21,11.7726,11.83145
2026-01-19 10:30:00,12.17,12.11,12.17,12.08,-0.41,-0.05,8878.0,10761140.0,0.74,0.15,11.779200000000001,11.831700000000001
2026-01-19 10:35:00,12.11,12.12,12.13,12.08,0.08,0.01,6940.0,8399317.0,0.41,0.12,11.7874,11.83265
2026-01-19 10:40:00,12.12,12.1,12.15,12.09,-0.17,-0.02,5797.0,7028686.0,0.5,0.1,11.795800000000002,11.8329
2026-01-19 10:45:00,12.09,12.07,12.11,12.04,-0.25,-0.03,9077.0,10949652.0,0.58,0.16,11.803799999999999,11.833
2026-01-19 10:50:00,12.07,12.11,12.12,12.07,0.33,0.04,3386.0,4096606.0,0.41,0.06,11.8126,11.83325
2026-01-19 10:55:00,12.12,12.1,12.13,12.09,-0.08,-0.01,3821.0,4625523.0,0.33,0.07,11.8222,11.833450000000001
2026-01-19 11:00:00,12.11,12.1,12.12,12.08,0.0,0.0,3548.0,4294826.0,0.33,0.06,11.8326,11.83395
2026-01-19 11:05:00,12.1,12.13,12.15,12.09,0.25,0.03,4302.0,5214439.0,0.5,0.08,11.843600000000002,11.8348
2026-01-19 11:10:00,12.14,12.13,12.16,12.12,0.0,0.0,5737.0,6966437.0,0.33,0.1,11.8546,11.835600000000001
2026-01-19 11:15:00,12.14,12.13,12.14,12.11,0.0,0.0,2975.0,3607754.0,0.25,0.05,11.863600000000002,11.836699999999999
2026-01-19 11:20:00,12.14,12.15,12.15,12.13,0.16,0.02,3769.0,4576730.0,0.16,0.07,11.873,11.8375
2026-01-19 11:25:00,12.15,12.12,12.15,12.09,-0.25,-0.03,5491.0,6656953.0,0.49,0.1,11.8824,11.838099999999999
2026-01-19 11:30:00,12.12,12.1,12.14,12.1,-0.17,-0.02,3046.0,3692827.0,0.33,0.05,11.892000000000001,11.838300000000002
2026-01-19 13:05:00,12.11,12.14,12.15,12.08,0.33,0.04,8148.0,9869684.0,0.58,0.14,11.900799999999998,11.83915
2026-01-19 13:10:00,12.14,12.25,12.28,12.13,0.91,0.11,29332.0,35802457.0,1.24,0.51,11.9116,11.840050000000002
2026-01-19 13:15:00,12.25,12.26,12.26,12.2,0.08,0.01,9558.0,11686065.0,0.49,0.17,11.921,11.840749999999998
2026-01-19 13:20:00,12.26,12.25,12.27,12.23,-0.08,-0.01,6883.0,8431940.0,0.33,0.12,11.9302,11.84135
2026-01-19 13:25:00,12.26,12.25,12.26,12.21,0.0,0.0,6275.0,7678485.0,0.41,0.11,11.939400000000001,11.841849999999999
2026-01-19 13:30:00,12.25,12.19,12.26,12.19,-0.49,-0.06,5896.0,7212261.0,0.57,0.1,11.947800000000003,11.841699999999998
2026-01-19 13:35:00,12.18,12.17,12.22,12.17,-0.16,-0.02,5295.0,6456354.0,0.41,0.09,11.9564,11.8421
2026-01-19 13:40:00,12.18,12.16,12.18,12.14,-0.08,-0.01,5158.0,6272251.0,0.33,0.09,11.9648,11.8424
2026-01-19 13:45:00,12.16,12.15,12.17,12.13,-0.08,-0.01,3620.0,4397963.0,0.33,0.06,11.973199999999999,11.8425
2026-01-19 13:50:00,12.14,12.16,12.17,12.14,0.08,0.01,4119.0,5004910.0,0.25,0.07,11.9802,11.84305
2026-01-19 13:55:00,12.16,12.13,12.16,12.12,-0.25,-0.03,4997.0,6066211.0,0.33,0.09,11.9872,11.84355
2026-01-19 14:00:00,12.13,12.2,12.21,12.13,0.58,0.07,9154.0,11137145.0,0.66,0.16,11.9954,11.8444
2026-01-19 14:05:00,12.19,12.19,12.21,12.17,-0.08,-0.01,5944.0,7246107.0,0.33,0.1,12.0042,11.84515
2026-01-19 14:10:00,12.18,12.19,12.19,12.16,0.0,0.0,3669.0,4468968.0,0.25,0.06,12.012599999999999,11.84585
2026-01-19 14:15:00,12.19,12.23,12.23,12.18,0.33,0.04,8119.0,9908001.0,0.41,0.14,12.0224,11.846950000000001
2026-01-19 14:20:00,12.24,12.5,12.64,12.23,2.21,0.27,89001.0,110869942.0,3.35,1.55,12.0376,11.849200000000002
2026-01-19 14:25:00,12.5,12.43,12.57,12.4,-0.56,-0.07,43630.0,54493790.0,1.36,0.76,12.0518,11.851
2026-01-19 14:30:00,12.43,12.43,12.44,12.35,0.0,0.0,13992.0,17334888.0,0.72,0.24,12.065999999999999,11.8528
2026-01-19 14:35:00,12.42,12.41,12.43,12.38,-0.16,-0.02,14598.0,18118140.0,0.4,0.25,12.08,11.854450000000002
2026-01-19 14:40:00,12.4,12.38,12.4,12.35,-0.24,-0.03,12583.0,15566965.0,0.4,0.22,12.093799999999998,11.856
2026-01-19 14:45:00,12.38,12.37,12.38,12.35,-0.08,-0.01,10177.0,12584948.0,0.24,0.18,12.1074,11.8576
2026-01-19 14:50:00,12.37,12.37,12.37,12.34,0.0,0.0,14488.0,17905438.0,0.24,0.25,12.120999999999999,11.8594
2026-01-19 14:55:00,12.37,12.38,12.39,12.36,0.08,0.01,17543.0,21719250.0,0.24,0.31,12.135,11.86125
2026-01-19 15:00:00,12.38,12.38,12.39,12.37,0.0,0.0,18961.0,23477990.0,0.16,0.33,12.149199999999999,11.863249999999999
2026-01-20 09:35:00,12.29,12.36,12.59,12.16,-0.16,-0.02,54834.0,68021518.0,3.47,0.96,12.162799999999999,11.865049999999998
2026-01-20 09:40:00,12.36,12.24,12.4,12.2,-0.97,-0.12,35959.0,44237882.0,1.62,0.63,12.173399999999999,11.8664
2026-01-20 09:45:00,12.23,12.21,12.29,12.18,-0.25,-0.03,30739.0,37577401.0,0.9,0.54,12.187000000000001,11.86765
2026-01-20 09:50:00,12.23,12.24,12.3,12.21,0.25,0.03,20281.0,24844047.0,0.74,0.35,12.1976,11.869200000000001
2026-01-20 09:55:00,12.24,12.17,12.25,12.17,-0.57,-0.07,16150.0,19709606.0,0.65,0.28,12.203999999999999,11.8704
2026-01-20 10:00:00,12.17,12.08,12.21,12.07,-0.74,-0.09,24774.0,30094689.0,1.15,0.43,12.2054,11.87125
2026-01-20 10:05:00,12.1,12.08,12.12,12.07,0.0,0.0,14841.0,17938663.0,0.41,0.26,12.204399999999998,11.8719
2026-01-20 10:10:00,12.07,11.99,12.08,11.95,-0.75,-0.09,26219.0,31478565.0,1.08,0.46,12.201199999999998,11.8722
2026-01-20 10:15:00,12.0,12.02,12.04,11.97,0.25,0.03,17522.0,21030751.0,0.58,0.31,12.198599999999999,11.8725
2026-01-20 10:20:00,12.01,11.93,12.05,11.92,-0.75,-0.09,15021.0,17994781.0,1.08,0.26,12.1948,11.87225
2026-01-20 10:25:00,11.93,11.95,11.98,11.91,0.17,0.02,12396.0,14791814.0,0.59,0.22,12.192199999999998,11.87225
2026-01-20 10:30:00,11.95,11.94,11.95,11.88,-0.08,-0.01,16623.0,19789235.0,0.59,0.29,12.1882,11.872749999999998
2026-01-20 10:35:00,11.95,11.91,11.95,11.86,-0.25,-0.03,10992.0,13080041.0,0.75,0.19,12.1832,11.87345
2026-01-20 10:40:00,11.91,11.95,11.96,11.9,0.34,0.04,8734.0,10418748.0,0.5,0.15,12.18,11.87365
2026-01-20 10:45:00,11.96,11.94,12.02,11.92,-0.08,-0.01,8549.0,10233783.0,0.84,0.15,12.1764,11.873500000000002
2026-01-20 10:50:00,11.94,11.94,11.96,11.9,0.0,0.0,8764.0,10453038.0,0.5,0.15,12.1732,11.873
2026-01-20 10:55:00,11.94,11.97,12.0,11.93,0.25,0.03,4293.0,5139451.0,0.59,0.07,12.1712,11.872449999999999
2026-01-20 11:00:00,11.97,11.92,11.98,11.91,-0.42,-0.05,4191.0,5003869.0,0.58,0.07,12.1674,11.871649999999999
2026-01-20 11:05:00,11.93,11.93,11.95,11.91,0.08,0.01,5361.0,6395057.0,0.34,0.09,12.163999999999998,11.8706
2026-01-20 11:10:00,11.92,11.92,11.93,11.89,-0.08,-0.01,4231.0,5039060.0,0.34,0.07,12.1604,11.869349999999999
2026-01-20 11:15:00,11.91,11.95,11.96,11.91,0.25,0.03,3424.0,4082950.0,0.42,0.06,12.156799999999999,11.86825
2026-01-20 11:20:00,11.95,11.93,11.96,11.92,-0.17,-0.02,3398.0,4056374.0,0.33,0.06,12.1528,11.8671
2026-01-20 11:25:00,11.93,11.91,11.95,11.9,-0.17,-0.02,4223.0,5035031.0,0.42,0.07,12.148399999999999,11.86575
2026-01-20 11:30:00,11.92,11.89,11.92,11.88,-0.17,-0.02,4510.0,5366225.0,0.34,0.08,12.1432,11.8643
2026-01-20 13:05:00,11.89,11.82,11.89,11.79,-0.59,-0.07,13032.0,15418770.0,0.84,0.23,12.1372,11.862749999999998
2026-01-20 13:10:00,11.81,11.81,11.84,11.8,-0.08,-0.01,7373.0,8711069.0,0.34,0.13,12.1314,11.86115
2026-01-20 13:15:00,11.82,11.82,11.85,11.81,0.08,0.01,4532.0,5358724.0,0.34,0.08,12.125,11.85935
2026-01-20 13:20:00,11.82,11.84,11.85,11.8,0.17,0.02,4246.0,5018853.0,0.42,0.07,12.116800000000001,11.857550000000002
2026-01-20 13:25:00,11.83,11.79,11.83,11.79,-0.42,-0.05,7295.0,8610141.0,0.34,0.13,12.1074,11.855450000000001
2026-01-20 13:30:00,11.8,11.86,11.87,11.8,0.59,0.07,7591.0,8979283.0,0.59,0.13,12.0996,11.853649999999998
2026-01-20 13:35:00,11.85,11.82,11.86,11.8,-0.34,-0.04,5326.0,6298663.0,0.51,0.09,12.091,11.85155
2026-01-20 13:40:00,11.82,11.84,11.84,11.8,0.17,0.02,3559.0,4204636.0,0.34,0.06,12.083999999999998,11.849450000000001
2026-01-20 13:45:00,11.84,11.89,11.9,11.84,0.42,0.05,4389.0,5214969.0,0.51,0.08,12.078399999999998,11.8478
2026-01-20 13:50:00,11.89,11.9,11.91,11.88,0.08,0.01,3580.0,4256711.0,0.25,0.06,12.0732,11.84685
2026-01-20 13:55:00,11.9,11.88,11.93,11.87,-0.17,-0.02,4355.0,5180030.0,0.5,0.08,12.0678,11.846000000000002
2026-01-20 14:00:00,11.87,11.85,11.88,11.85,-0.25,-0.03,3382.0,4012539.0,0.25,0.06,12.061599999999999,11.84505
2026-01-20 14:05:00,11.84,11.83,11.84,11.81,-0.17,-0.02,5367.0,6346831.0,0.25,0.09,12.0556,11.8442
2026-01-20 14:10:00,11.82,11.81,11.83,11.81,-0.17,-0.02,3034.0,3585097.0,0.17,0.05,12.0478,11.8433
2026-01-20 14:15:00,11.81,11.84,11.84,11.81,0.25,0.03,3075.0,3634650.0,0.25,0.05,12.040799999999999,11.8428
2026-01-20 14:20:00,11.84,11.8,11.85,11.8,-0.34,-0.04,7132.0,8420863.0,0.42,0.12,12.033000000000001,11.842099999999999
2026-01-20 14:25:00,11.8,11.79,11.82,11.78,-0.08,-0.01,8423.0,9937936.0,0.34,0.15,12.0242,11.84145
2026-01-20 14:30:00,11.78,11.79,11.8,11.77,0.0,0.0,3851.0,4537009.0,0.25,0.07,12.01,11.84085
2026-01-20 14:35:00,11.79,11.75,11.8,11.74,-0.34,-0.04,7338.0,8635866.0,0.51,0.13,11.9964,11.840150000000001
2026-01-20 14:40:00,11.75,11.81,11.81,11.75,0.51,0.06,7874.0,9263197.0,0.51,0.14,11.984000000000002,11.8403
2026-01-20 14:45:00,11.8,11.82,11.84,11.8,0.08,0.01,5614.0,6630677.0,0.34,0.1,11.9722,11.84025
2026-01-20 14:50:00,11.82,11.87,11.87,11.82,0.42,0.05,7928.0,9397887.0,0.42,0.14,11.962,11.840700000000002
2026-01-20 14:55:00,11.89,11.9,11.9,11.88,0.25,0.03,6788.0,8071295.0,0.17,0.12,11.9526,11.8408
2026-01-20 15:00:00,11.9,11.93,11.96,11.9,0.25,0.03,9544.0,11382464.0,0.5,0.17,11.943800000000001,11.841050000000001
